StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Question 1,Question 1_24_TEXT,Question 2
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Can you pick a venue (public place) where you/family member/friend have had some experience in terms of accessibility (visual/mobility/hearing/learning)? If the venue is not in the list, please select other and type the name and city/country (anywhere worldwide). - Selected Choice","Can you pick a venue (public place) where you/family member/friend have had some experience in terms of accessibility (visual/mobility/hearing/learning)? If the venue is not in the list, please select other and type the name and city/country (anywhere worldwide). - Other - Text",Can you please review your overall experience of the selected venue (public place)?
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_24_TEXT""}","{""ImportId"":""QID6_TEXT""}"
2023-06-11 12:03:24,2023-06-11 12:04:02,Survey Preview,,100,37,True,2023-06-11 12:04:02,R_xsjKBKakbL9WOgV,,,,,55.8141,-4.3606,preview,EN-GB,The OVO Hydro,,"We have a nice experience here in Glasogw, staff where friendly"
2023-06-11 12:12:33,2023-06-11 12:14:17,IP Address,2.126.7.42,100,104,True,2023-06-11 12:14:19,R_1erCtQWdSf0yqFw,,,,,55.8141,-4.3606,anonymous,EN-GB,Glasgow Central Railway Station,,"At Glasgow Central station, staff are always helpful and provide assistance when   required.

I tend to travel a lot from this station long distance to England."
2023-06-11 13:49:49,2023-06-11 13:55:25,IP Address,92.3.16.50,100,335,True,2023-06-11 13:55:27,R_1OnZhB76C6gFCPn,,,,,53.6055,-3.0316,anonymous,EN-GB,Other,Preston train station,The staff always helpful always clean never had a problem whilst using the station
2023-06-11 14:02:21,2023-06-11 14:09:31,IP Address,90.212.15.149,100,429,True,2023-06-11 14:09:33,R_ABsqvD2AVgbRBQd,,,,,55.867,-4.3056,anonymous,EN-GB,Glasgow Queen Street Railway Station,,Glasgow Queen Street Station is easily accessible and is located near to the Buchanan shopping Centre and various restaurants in the area.
2023-06-11 14:04:00,2023-06-11 14:12:04,IP Address,78.105.115.66,100,483,True,2023-06-11 14:12:06,R_ONA3KZklexSBZ1T,,,,,55.632,-4.7811,anonymous,EN-GB,Glasgow Airport,,"Decent shopping, cafés & restaurants in the departure lounge after security. The main terminal building looks a bit dated and the toilets are not pleasant.  "
2023-06-11 13:48:13,2023-06-11 14:35:08,IP Address,2.126.7.42,100,2814,True,2023-06-11 14:35:10,R_1opy6DgWhFRWYnh,,,,,55.8141,-4.3606,anonymous,EN-GB,Glasgow Central Railway Station,,Busy railway station with easy access to most major cities in the country.k
2023-06-11 14:35:31,2023-06-11 14:42:06,IP Address,2.126.7.42,100,394,True,2023-06-11 14:42:07,R_A4XwGAAOi6RQzXX,,,,,55.8141,-4.3606,anonymous,EN-GB,Glasgow Airport,,"Major airport for travelling in and out of Scotland. Easily accessible. "
2023-06-11 18:07:10,2023-06-11 18:12:49,IP Address,176.27.64.49,100,338,True,2023-06-11 18:12:50,R_5BIdVeb8FZzo1H3,,,,,55.8119,-4.2573,anonymous,EN-GB,Glasgow Central Railway Station,,If i were to try navigate this independently I wouldn’t be able to do it. This could be because I haven’t had the mobility training to teach me my way around. Luckily if i did need to go here on my own i could use assistance.
2023-06-11 18:39:57,2023-06-11 18:40:43,IP Address,94.5.123.104,100,45,True,2023-06-11 18:40:44,R_xxQAWZYB9CPwuZj,,,,,50.349,-4.8259,anonymous,EN-GB,Glasgow Royal Concert Hall,,"Lovely building, good staff, expensive drinks."
2023-06-11 18:40:55,2023-06-11 18:41:45,IP Address,94.5.123.104,100,49,True,2023-06-11 18:41:46,R_3PN8w3qfaNrZkOM,,,,,50.349,-4.8259,anonymous,EN-GB,Glasgow Queen Street Railway Station,,"Cold building/waiting area, trains delayed. Staff are okay."
2023-06-11 18:51:03,2023-06-11 18:56:19,IP Address,94.5.154.52,100,315,True,2023-06-11 18:56:21,R_8qXay6c62Xn4mYN,,,,,51.3284,-0.7727,anonymous,EN-GB,The OVO Hydro,,"The OVO hydro sometimes has big queues to get in, and inside. The staff are quite good at directing you to your seat. There are plenty of toilets, the women’s toilet usually has a queue but it goes in fairly quick compared to other places. Most seats have a decent view except the extreme right and left. Good train links but poor car park because if you park there it’d take a long time to get out. Good number of hotels around about."
2023-06-11 19:25:02,2023-06-11 19:26:41,IP Address,86.156.117.255,100,99,True,2023-06-11 19:26:42,R_exER9z0ZbhdegEh,,,,,55.9135,-4.4084,anonymous,EN-GB,Other,"Art museum ",Very welcoming for a disabled person lift provided & enough room to get around
2023-06-11 19:35:14,2023-06-11 19:35:56,IP Address,213.107.87.254,100,42,True,2023-06-11 19:35:57,R_3fBIBNCs5SReUfM,,,,,52.4064,-1.5082,anonymous,EN-GB,Glasgow Airport,,"I haven’t carried out a review "
2023-06-12 09:46:12,2023-06-12 09:49:12,IP Address,2.222.183.196,100,179,True,2023-06-12 09:49:13,R_5bCwAGCVKPb4atz,,,,,55.8306,-4.2593,anonymous,EN-GB,The OVO Hydro,,"The OVO is an excellent venue and maintains our position as an international events city. 
In terms of accessibility I often feel signage could be clearer and there could be more bathroom option.
Pricing is very expensive and not always suitable for a family day/evening out. 
The acoustics are good, even from the higher tiered seating. 
Transport links could be slightly better. Very often have a long wait or journey home after an event. 
Overall good venue and glad we have it in Glasgow. "
2023-06-12 13:33:25,2023-06-12 13:35:15,IP Address,94.5.123.104,100,109,True,2023-06-12 13:35:17,R_RP2RCGDMHYG1pSN,,,,,50.349,-4.8259,anonymous,EN-GB,Glasgow Queen Street Railway Station,,"Since it’s reconstruction, Glasgow queen street station is a lot more appealing and is easily accessible which various entrances and exits. "
2023-06-12 14:05:30,2023-06-12 14:07:11,IP Address,85.255.236.146,100,100,True,2023-06-12 14:07:11,R_2919IfY6r9P1qpu,,,,,51.4964,-0.1224,anonymous,EN-GB,The OVO Hydro,,I was there for a concert in November 2022 and the staff were very friendly. In my case I am visually impaired and they helped me to move and find my seats. I will be back in the future of course
2023-06-12 14:13:40,2023-06-12 14:15:58,IP Address,130.159.237.206,100,138,True,2023-06-12 14:15:59,R_1Nk9ph0GVseBtsR,,,,,55.867,-4.2621,anonymous,EN-GB,Glasgow Central Railway Station,,I came to Scotland through central station and honestly I got one of the best ‘first impressions’ I have had as I noticed from that day that the people in glasgow are so friendly
2023-06-12 14:45:13,2023-06-12 14:46:27,IP Address,82.132.231.204,100,74,True,2023-06-12 14:46:29,R_2PbfxR9drqTKEzO,,,,,51.5113,-0.2714,anonymous,EN-GB,The OVO Hydro,,"I would say this venue was okay but very busy and two crowded to move "
2023-06-12 14:45:35,2023-06-12 14:47:51,IP Address,82.28.235.38,100,135,True,2023-06-12 14:47:52,R_3ezyvdMCizD08X8,,,,,55.9135,-4.4084,anonymous,EN-GB,Glasgow Queen Street Railway Station,,"I got off the train, walked up the stairs, scanned my ticket at the barrier and walked out. A satisfactory experience "
2023-06-12 14:46:26,2023-06-12 14:48:20,IP Address,213.120.218.98,100,113,True,2023-06-12 14:48:22,R_SP2qitYxpykwI0h,,,,,52.6632,-1.8108,anonymous,EN-GB,Buchanan Galleries,,"Easy to access, spacious, good mix of retail and F&B, doors can be quite heavy to open, overall good centre"
2023-06-12 17:45:37,2023-06-12 17:47:01,IP Address,82.28.38.18,100,84,True,2023-06-12 17:47:03,R_1FaIXiNFRBZzKVM,,,,,55.867,-4.3056,anonymous,EN-GB,Glasgow Central Railway Station,,The station can be very confusing when you can't hear what the person on the speakers is trying to say
2023-06-12 21:44:12,2023-06-12 21:45:49,IP Address,88.111.192.176,100,96,True,2023-06-12 21:45:50,R_3KNEiZQqwbOxy6k,,,,,55.867,-4.2621,anonymous,EN-GB,Glasgow Queen Street Railway Station,,"Very good, nice and bright when you get upstairs coming from the low level trains"
2023-06-12 22:12:37,2023-06-12 22:36:57,IP Address,2.126.7.42,100,1460,True,2023-06-12 22:36:59,R_3Ge2MftfGDrVgXB,,,,,55.8141,-4.3606,anonymous,EN-GB,Buchanan Galleries,,I visited this place with some friends and a security staff helped us to find Boots the chemist. I also enyoed time in Greegs. It is a little bit confusing the number of floors.
2023-06-12 23:37:13,2023-06-12 23:38:37,IP Address,82.132.247.166,100,83,True,2023-06-12 23:38:39,R_1qUruNdKfZ7yyr4,,,,,52.4606,-1.9238,anonymous,EN-GB,Buchanan Galleries,,"I went there for a Mozart concert. I saw many old age folks but to my surprise I couldn't find any accessible ways. "
2023-06-13 00:00:07,2023-06-13 00:08:18,IP Address,90.253.8.26,100,491,True,2023-06-13 00:08:20,R_3KARHBTDfHEQofD,,,,,55.8172,-3.7122,anonymous,EN-GB,Glasgow Airport,,"My family and I found the Glasgow Airport is easily accessible when it comes to visual. It has clear signage and wayfinding. At times it could get really crowded and perhaps something could be done by airport management to improve the situation with the crowd and dissemination of information especially. Despite that we find in terms of accessibility it is well designed for. "
2023-06-13 09:21:05,2023-06-13 09:23:46,IP Address,86.147.64.85,100,160,True,2023-06-13 09:23:46,R_1FJ8yMFPzKIbP9M,,,,,55.4754,-4.6062,anonymous,EN-GB,Glasgow Airport,,"I had an overall very good experience at Glasgow airport a couple of years ago. We had booked priority boarding as I am visually impaired, and this was all very well organised. We were allowed to skip long queues as well."
2023-06-13 10:20:13,2023-06-13 10:32:22,IP Address,148.252.128.190,100,729,True,2023-06-13 10:32:23,R_b8jOElti1erWBr3,,,,,51.4964,-0.1224,anonymous,EN-GB,Glasgow Queen Street Railway Station,,"The revamped Glasgow Queen Street took a bit of getting used to for me as I’m very light sensitive and I find it bright. The layout is good and the the new ticket gates accept my blind persons travel card so I can go through the barriers unaided, saves me waiting for a member of staff, I didn’t know about the location of the disabled accessible toilet which is located on the main concourse level, I went down stairs with a family member and they saw the accessible one on our return.  The staff in this station are very helpful and will take you to the correct train if needed.  Platforms 8 and 9 are down stairs which is fine for me, however the lifts for these platforms are sometimes out of order and there is no alternative to my knowledge. I am a guide dog owner with both sight and hearing impairments "
2023-06-13 19:38:17,2023-06-13 19:44:46,IP Address,86.189.227.171,100,389,True,2023-06-13 19:44:48,R_3q984HzOLzAAvLf,,,,,54.8919,-4.4803,anonymous,EN-GB,Glasgow Central Railway Station,,"I haven't been in Glasgow Central since the Lock Downs.However, I always it very disorientating as there is such a wide space with no tactile help. I think there ought to be paths created by tactile tiles, such as there is in the airport for Rome. "
2023-06-14 01:19:18,2023-06-14 01:25:21,IP Address,109.132.115.132,100,363,True,2023-06-14 01:25:22,R_3PRVQy9I2M5swoZ,,,,,50.842,4.4383,anonymous,EN-GB,Other,"Brussels, central station","Brussels, central station is relatively small, it is square shaped, the ticket sales is on one side, and you have markings on the floor, which is the only accessibility feature, apart from lifts, so that people in wheelchairs can go down to the platforms. It is very easy to locate platforms. The acoustics are find phone for hearing the announcements, but it is very echoey and when street musicians play it is very easy to get the orientated.

For me it is the most accessible station I have ever used. "
